\bios\fbneo\hiscore.dat|\saves\fbneo\fbneo\hiscore.dat
\system\resources\emulationstation\notice.pdf|\emulationstation\.emulationstation\notice.pdf
\system\resources\emulationstation\notice.pdf|\notice.pdf
\system\resources\emulationstation\notice_french.pdf|\notice_french.pdf
\system\resources\emulationstation\progress.png|\emulationstation\resources\progress.png
\system\resources\emulationstation\splash.xml|\emulationstation\resources\splash.xml
\system\resources\retrobat_logo.png|\emulationstation\resources\splash_retrobat.png
\system\templates\2ship\2ship2harkinian.json|\emulators\2ship\2ship2harkinian.json
\system\templates\altirra\Altirra.ini|\emulators\altirra\Altirra.ini
\system\templates\altirra\Configure altirra.bat|\emulators\altirra\Configure altirra.bat
\system\templates\ares\settings.bml|\emulators\ares\settings.bml
\system\templates\azahar\portable.txt|\emulators\azahar\portable.txt
\system\templates\azahar\user\config\qt-config.ini|\emulators\azahar\user\config\qt-config.ini
\system\templates\bigpemu\gamecontrollerdb.txt|\emulators\bigpemu\gamecontrollerdb.txt
\system\templates\bigpemu\userdata\BigPEmuConfig.bigpcfg|\emulators\bigpemu\userdata\BigPEmuConfig.bigpcfg
\system\templates\bizhawk\config.ini|\emulators\bizhawk\config.ini
\system\templates\capriceforever\Caprice.ini|\emulators\capriceforever\Caprice.ini
\system\templates\capriceforever\Device.ini|\emulators\capriceforever\Device.ini
\system\templates\cemu\portable\GraphicPacks.zip|\emulators\cemu\portable\graphicPacks
\system\templates\cemu\portable\settings.xml|\emulators\cemu\portable\settings.xml
\system\templates\cgenius\cgenius.cfg|\emulators\cgenius\cgenius.cfg
\system\templates\chihiro\settings.ini|\emulators\chihiro\settings.ini
\system\templates\chihiro\settings.ini|\emulators\chihiro-ds\settings.ini
\system\templates\citra\portable.txt|\emulators\citra\portable.txt
\system\templates\citra\user\config\qt-config.ini|\emulators\citra\user\config\qt-config.ini
\system\templates\citron\user\config\qt-config.ini|\emulators\citron\user\config\qt-config.ini
\system\templates\cxbx-reloaded\settings.ini|\emulators\cxbx-reloaded\settings.ini
\system\templates\daphne\config.xml|\emulators\daphne\config.xml
\system\templates\demul\Demul.ini|\emulators\demul\Demul.ini
\system\templates\demul\gpuDX11old.ini|\emulators\demul\gpuDX11old.ini
\system\templates\demul\gpuDX11.ini|\emulators\demul\gpuDX11.ini
\system\templates\desmume\desmume.ini|\emulators\desmume\desmume.ini
\system\templates\dhewm3\base\dhewm.cfg|\emulators\dhewm3\base\dhewm.cfg
\system\templates\dhewm3\d3xp\dhewm.cfg|\emulators\dhewm3\d3xp\dhewm.cfg
\system\templates\dolphin-triforce\User\Config\Dolphin.ini|\emulators\dolphin-triforce\User\Config\Dolphin.ini
\system\templates\dolphin-triforce\Sys\GameSettings\GameSettings.zip|\emulators\dolphin-triforce\Sys\GameSettings
\system\templates\dolphin-triforce\User\GameSettings\GameSettings.zip|\emulators\dolphin-triforce\User\GameSettings
\system\templates\dolphin-triforce\User\Config\GCPadNew.ini|\emulators\dolphin-triforce\User\Config\GCPadNew.ini
\system\templates\dolphin-triforce\User\Config\GFX.ini|\emulators\dolphin-triforce\User\Config\GFX.ini
\system\templates\dolphin-emu\User\Config\Dolphin.ini|\emulators\dolphin-emu\User\Config\Dolphin.ini
\system\templates\dolphin-emu\User\Config\GCPadNew.ini|\emulators\dolphin-emu\User\Config\GCPadNew.ini
\system\templates\dolphin-emu\User\Config\GFX.ini|\emulators\dolphin-emu\User\Config\GFX.ini
\system\templates\dolphin-emu\User\Config\Hotkeys.ini|\emulators\dolphin-emu\User\Config\Hotkeys.ini
\system\templates\dosbox\run.dosbox|\emulators\dosbox\run.dosbox
\system\templates\dosbox-pure\DOSBoxPure.cfg|\emulators\dosbox-pure\DOSBoxPure.cfg
\system\templates\dosbox-staging\dosbox-staging.conf|\emulators\dosbox-staging\dosbox-staging.conf
\system\templates\duckstation\settings.ini|\emulators\duckstation\settings.ini
\system\templates\eden\user\config\qt-config.ini|\emulators\eden\user\config\qt-config.ini
\system\templates\eka2l1\config.yml|\emulators\eka2l1\config.yml
\system\templates\emulationstation\about.info|\emulationstation\about.info
\system\templates\emulationstation\batocera-store.cfg|\emulationstation\batocera-store.cfg
\system\templates\emulationstation\emulatorLauncher.cfg|\emulationstation\emulatorLauncher.cfg
\system\templates\emulationstation\kbhotkeysdics.json|\emulationstation\resources\kbhotkeysdics.json
\system\templates\emulationstation\es_input.cfg|\emulationstation\.emulationstation\es_input.cfg
\system\templates\emulationstation\es_padtokey.cfg|\emulationstation\.emulationstation\es_padtokey.cfg
\system\templates\emulationstation\es_settings.cfg|\emulationstation\.emulationstation\es_settings.cfg
\system\templates\fbneo\config\fbneo64.ini|\emulators\fbneo\config\fbneo64.ini
\system\templates\flycast\emu.cfg|\emulators\flycast\emu.cfg
\system\templates\flycast\nvmem_atomiswave.zip|\saves\atomiswave\reicast
\system\templates\flycast\nvmem_naomi.zip|\saves\naomi\reicast
\system\templates\flycast\nvmem.naomi2.zip|\saves\naomi2\reicast
\system\templates\gemrb\GemRB.cfg|\emulators\gemrb\GemRB.cfg
\system\templates\gopher64\portable_data\config\config.json|\emulators\gopher64\portable_data\config\config.json
\system\templates\gzdoom\gzdoom_portable.ini|\emulators\gzdoom\gzdoom_portable.ini
\system\templates\hatari\hatari.cfg|\emulators\hatari\hatari.cfg
\system\templates\hbmame\ctrlr\ds4_ds5.cfg|\saves\hbmame\ctrlr\ds4_ds5.cfg
\system\templates\hbmame\ctrlr\switch_pro.cfg|\saves\hbmame\ctrlr\switch_pro.cfg
\system\templates\hbmame\ctrlr\xinput.cfg|\saves\hbmame\ctrlr\xinput.cfg
\system\templates\hypseus\hypinput.ini|\emulators\hypseus\hypinput.ini
\system\templates\infos\portable.txt|\emulators\cemu\portable.txt
